canonical_vgp_root	binding_class	container_path	locator	digest_field	algorithm	digest	occurrences	bytes	verification
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/gnu/store/khbixzyy2kh476bmwr7gzf7k0zkjh4g9-minimap2-2.24/bin/minimap2	sha256	sha256	d14f46bfccdd890c234bf4e332184192474f6f373968bce4c29716defb007d67	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/gnu/store/l5x10b3l94g21v6kf4y6prlavb8mcsg5-psmc-vgp-pinned-0.6.5/bin/fq2psmcfa	sha256	sha256	9fc53b98c9111c390d2f652df6fbdeb7405a5ddc5f9272219c6ddcec566f6442	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/gnu/store/l5x10b3l94g21v6kf4y6prlavb8mcsg5-psmc-vgp-pinned-0.6.5/bin/psmc	sha256	sha256	2c64b0ce7f68a6251e4795f3b88caa7b53769e12a867b6f59918312f66735f57	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/gnu/store/q7yrcp1yg8bnnqnpj3nbm4dik3976glj-samtools-1.14/bin/samtools	sha256	sha256	e824b3a1628e1d81fdd4d1f4063a8f872c9ab3b5b5c4567aab545bb3ccd442a7	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/gnu/store/rlb2gljax8lzmhhidbvbzp3al1ad1mww-bcftools-1.14/bin/bcftools	sha256	sha256	79637872d29b03be83293a56d297519ceb74d861ff61888966d5e17157f57dd4	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/lewontin-paradox/.wg-worktrees/agent-365/analysis/vgp_read_validation_environment_v1.json	sha256	sha256	79def0a03e16a402eaf42cbf09b32c5f2079579d12a925e5a632656f6de9bce3	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/lewontin-paradox/.wg-worktrees/agent-365/analysis/vgp_read_validation_sacct_v1.tsv	sha256	sha256	09b58f7464568da8e8e27a1c2e8fc8f4b11165a2e170829d28720a80028dca8f	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/lewontin-paradox/.wg-worktrees/agent-365/analysis/vgp_validation_reads_manifest_v1.json	sha256	sha256	feab18591a411ce9873f4b69e9bc9d5005ea88352b9d6f6abd71c172db6d05ff	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/executed_worker.sh	sha256	sha256	8e4c60029512b984f9116dda194d5dcaf2f0c2a7046aa7d742384e43c85c731d	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/hifi.coverage.tsv	sha256	sha256	a5c35e3e8c99d6e23343e42c1af0963bdfa09cb9f3864dfb7ad4adb565583809	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/hifi.flagstat.txt	sha256	sha256	94ca0102ea61a9b72a6bbdf5b14cc5adba08738ef8b279b10db236e0de852a9d	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/hifi.stats.txt	sha256	sha256	822007223ea52a4b4168f4ab9b3aecd95f187136f1aec7977cf3882ad6b5ef65	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/illumina.coverage.tsv	sha256	sha256	a469e347fa3d3c0d07f534512c17b3b6a367696c248b3454ebf1a208358c2300	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/illumina.flagstat.txt	sha256	sha256	78b4f7aaff4cf120638cc1d9a6e27fdfcc3423d44c9e06856fd98b9ca27dc5e3	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/illumina.stats.txt	sha256	sha256	20560b64c950befd58b036e1f54a22cfe399c91a6e3af1c2c64cadeb238994b1	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/input_manifest.json	sha256	sha256	7b74ca30dcede7f3498f2046685b0497d6fcd7c361a75d0473641e272395e701	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/masks/dp10_100/comparison.json	sha256	sha256	393ee465f3bec94cced81b01ec1259abdf922d767a24ed9e87f894c9547a74b7	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/masks/dp10_100/psmc_comparison.json	sha256	sha256	a2ec5eeb98b80fd1e119b92648f1c8c7ea1287ab406684b6b59dbec5043e1133	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/masks/dp10_60/comparison.json	sha256	sha256	ff4ebf2a14355703a572de82a86e63079b3fb6969defac8789b214d83fbed42f	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/masks/dp10_60/psmc_comparison.json	sha256	sha256	ac0d31e42e1b0e95de01bdccc98800fac63a71df59bfc9d349ae6cacfc0701d6	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/masks/dp10_80/comparison.json	sha256	sha256	266804f24543b9a153e6b3c33eefac6fd99e092f8908366c028fc291f3e9efdb	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/masks/dp10_80/psmc_comparison.json	sha256	sha256	fb85c1dc4c1ec138801f2c58860dbbd42995bc340bad884abe86605e2f689d3d	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/masks/dp15_80/comparison.json	sha256	sha256	caa2659f0964e55ff202c69a470c75174cd1cb28f287b7d79896f74a6296f96a	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/masks/dp15_80/psmc_comparison.json	sha256	sha256	55c6d17abb8abe24374b4bd0a042c645eb9c5d8892472b7efee905a5f698db31	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/masks/dp20_80/comparison.json	sha256	sha256	f1b80a2de602f67d1f9d2bd6b5379bb2a84a7e86345a1cd0d5748015fe51004c	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/masks/dp20_80/psmc_comparison.json	sha256	sha256	e7ba56fb7b538c601d225a871f85abcf29c83258d941235361d3533033f9c355	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/masks/dp5_100/comparison.json	sha256	sha256	3d8b0dd685463613a45b5780c8b844c4f95b16e01df8bd7b204b77b5d1e5dd63	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/masks/dp5_100/psmc_comparison.json	sha256	sha256	87b46256acda2f5b524afeaeb5e9096e049fa2b4c7ca629f4aeb811c778a2a95	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/output_manifest.tsv	sha256	sha256	b31d039ff66c97c9875c1f596c721423518c976889b60648c318421d56f5ebd8	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/telemetry/worker.stderr.snapshot	sha256	sha256	57b28e46fbb144f2bf5519697cf864a460e35636750a8a9ad09962c21de08800	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/telemetry/worker.stdout.snapshot	sha256	sha256	d1518ae49216d02e2079d416b053e5f9c516396678ff3413f5c2ede4076a09a5	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P09/P09_mapping_summary_refined_v2.json	sha256	sha256	7a7f1ccdc5ef9c33338a7fec5f5a23662da802d45eb564a6fb9aa1910c9d6400	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P09/slurm-1787124/executed_worker.sh	sha256	sha256	7eb6cf89746f0dd65aa16f566cac43b34a40d48532b328809254ff59f9c1e1c5	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P09/slurm-1787124/input_manifest.json	sha256	sha256	94ff54a82c169fe116a4b23956de50af3888c334c32919d8d54c13a14e1f4521	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P09/slurm-1787124/output_manifest.tsv	sha256	sha256	319f5ed40f57980fda9fb9d40b350e05ae3905b75eb3723cc1a929c47929b4df	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/quarantine/vgp-validation-reads-v1/2026-07-20T183020Z/P07_SRR30200290_SRR30200290_2.fastq.gz.partial.content-mismatch-ena_md5_match	observed_sha256_from_invocation	sha256	defaed9e929d8acf9d58006a3be51c26dd7c1937079f7d47e9d818420475c965	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/quarantine/vgp-validation-reads-v1/2026-07-20T183020Z/P07_SRR30200290_SRR30200290_2.fastq.gz.partial.content-mismatch-ena_md5_match	sha256	sha256	defaed9e929d8acf9d58006a3be51c26dd7c1937079f7d47e9d818420475c965	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/staging/partials/vgp-validation-reads-v1/P07-R1-invocation-manifest.json	sha256	sha256	cdc28f185a3c04b13890b1ceb253b3a1f443da85458d8813d99bf75a780f60af	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/staging/partials/vgp-validation-reads-v1/P07-R2-invocation-manifest.json	sha256	sha256	436738d5e29548cf05a3ef81a7989acfc9bff4a7d3089003982b0996aff2c870	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/staging/partials/vgp-validation-reads-v1/P07-R2-retry-manifest.json	sha256	sha256	f3ed8721880dc84f32a17726e70962a27aa247a9e0bf97c132587851612be99c	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/views/accession/P07/SRR25606782/SRR25606782_subreads.fastq.gz	sha256	sha256	99ff0c4851f13a20c72df12a19b88476f23f119597023b625cd30233a711227d	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/views/accession/P07/SRR30200290/SRR30200290_1.fastq.gz	sha256	sha256	44929d94f96b26e724b7246705500e20549c7c26dbf45e03eb79b9d16e4e21b5	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/views/accession/P07/SRR30200290/SRR30200290_2.fastq.gz	sha256	sha256	c542f6efd9fc1d8f557c89629743fbe4a39584f24002c84185e479057cb443ac	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/moosefs/erikg/vgp/views/accession/P09/SRR29944135/SRR29944135_subreads.fastq.gz	sha256	sha256	0f1e4794dce9552852dc28042c2c31e58f4a11f07cc2043ed3825cf8facada3f	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/execution/validation_module_sha256	validation_module_sha256	sha256	c71a45bc9029c5f8fbc2809d5afec18ae59bcad48f44e05868b5ec221f79d985	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/0/staged_sha256	staged_sha256	sha256	99ff0c4851f13a20c72df12a19b88476f23f119597023b625cd30233a711227d	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/0/upstream_md5	upstream_md5	md5	a3ccb94995d994bde736f96f0feda5f4	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/1/staged_sha256	staged_sha256	sha256	44929d94f96b26e724b7246705500e20549c7c26dbf45e03eb79b9d16e4e21b5	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/1/upstream_md5	upstream_md5	md5	0cfd786abcc1262fbdd68d39f123f765	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/10/sha256	sha256	sha256	824854faa7b084dab4c87f79d95bf55e4ffca1c7d7b742045cb6ac85bcbd0dfe	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/2/staged_sha256	staged_sha256	sha256	c542f6efd9fc1d8f557c89629743fbe4a39584f24002c84185e479057cb443ac	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/2/upstream_md5	upstream_md5	md5	955ef14e6ab3d7126258be146463c4b6	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/3/sha256	sha256	sha256	99ff0c4851f13a20c72df12a19b88476f23f119597023b625cd30233a711227d	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/4/sha256	sha256	sha256	44929d94f96b26e724b7246705500e20549c7c26dbf45e03eb79b9d16e4e21b5	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/5/sha256	sha256	sha256	c542f6efd9fc1d8f557c89629743fbe4a39584f24002c84185e479057cb443ac	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/6/sha256	sha256	sha256	28458586b7a95883ddeae203bce70d790c48fb092472265106b21916a53a8358	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/7/sha256	sha256	sha256	fbf1c7f9dc214f90a6829f4266351cd40c0afa4e2cda1e685f8331f41125699a	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/8/sha256	sha256	sha256	44802e75573b3b5f27ed79eeee0755205e1fc8b23bc7ac62b60b0afb89d8cadf	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P07/input_provenance/inputs/9/sha256	sha256	sha256	bd1f85d3e84e6ed3065d3329fc5556289341a0e1b8571d0922a302d143e3dd89	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P09/input_provenance/inputs/0/sha256	sha256	sha256	0f1e4794dce9552852dc28042c2c31e58f4a11f07cc2043ed3825cf8facada3f	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/pairs/P09/input_provenance/inputs/1/sha256	sha256	sha256	6f7fbd2fad3eb345c4955325aa3edf1b63138c42ebee2a05ca9a23bcf49f7e9c	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_real_scaleout_v1/catalog_accounting.tsv	analysis/vgp_real_scaleout_v1/catalog_accounting.tsv#catalog_sha256	catalog_sha256	sha256	9c58420484a8b76a2d6175b7c26bf709e68bdc726a67fc7541b8c2b5a2fc13a4	716		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_real_scaleout_v1/exact_native_annotation_partitions.tsv	analysis/vgp_real_scaleout_v1/exact_native_annotation_partitions.tsv#annotation_gff_sha256	annotation_gff_sha256	sha256	8f640543accd8081d1b7048eda32c9f1eef33b02f321b7b0f8adcf3b01dd6838	6		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_real_scaleout_v1/fastga_scratch_contracts.tsv	analysis/vgp_real_scaleout_v1/fastga_scratch_contracts.tsv#contract_packet_sha256	contract_packet_sha256	sha256	9764dae7bfae1fbb235212a5beaebaa37a4e6d449585bdd03126e079f12353b6	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_real_scaleout_v1/fastga_scratch_contracts.tsv	analysis/vgp_real_scaleout_v1/fastga_scratch_contracts.tsv#contract_packet_sha256	contract_packet_sha256	sha256	e2684f53b4cf725cff6e7057d6766e34a0a6b62455bfc03bb7b78eab60d8093f	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_real_scaleout_v1/pair_accounting.tsv	analysis/vgp_real_scaleout_v1/pair_accounting.tsv#catalog_sha256	catalog_sha256	sha256	9c58420484a8b76a2d6175b7c26bf709e68bdc726a67fc7541b8c2b5a2fc13a4	569		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_real_scaleout_v1/psmc_unscaled_trajectories.tsv	/moosefs/erikg/vgp/pilot/outputs/vgp10-auth-20260718-v2/P07/core/psmc/finalize/unscaled_trajectory.tsv	source_sha256	sha256	dd72b49b6d008a6d59975ed98d613a9cad5cf1266d78e3007d37a5acd98b3530	64		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_real_scaleout_v1/psmc_unscaled_trajectories.tsv	/moosefs/erikg/vgp/pilot/runs/vgp10-auth-20260718-v2-pilot-v1/P04/psmc/finalize/unscaled_trajectory.tsv	source_sha256	sha256	82097bff660e0db31b66c9fa72f8e513e8b1b7bc715e1f9e152c7410930b8a78	64		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_real_scaleout_v1/scenario_uncertainty.tsv	/moosefs/erikg/vgp/pilot/outputs/vgp10-auth-20260718-v2/P07/core/psmc/finalize/scenario_scaled_trajectories.tsv	source_sha256	sha256	358ed66d6b062ecf7d25f1d0bd69e11527e63804af280285140f41d4da2bdecb	576		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_real_scaleout_v1/scenario_uncertainty.tsv	/moosefs/erikg/vgp/pilot/runs/vgp10-auth-20260718-v2-pilot-v1/P04/psmc/finalize/scenario_scaled_trajectories.tsv	source_sha256	sha256	78a4323f316fb6a538d9fd7d0ca250683952fbcbe54e90052ad47b519c2ab0d3	576		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_real_scaleout_v1/summary.json	/catalog/sha256	sha256	sha256	9c58420484a8b76a2d6175b7c26bf709e68bdc726a67fc7541b8c2b5a2fc13a4	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_real_scaleout_v1/summary.json	/moosefs/erikg/lewontin-paradox/.wg-worktrees/agent-371/analysis/vgp_real_pilot_resource_plan_v1.json	source_sha256	sha256	2752de3ba3178197714008e0c3893a1b2ccf857b0bc66f4ef99ec72e4de86052	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_validation_reads_manifest_v1.json	/moosefs/erikg/vgp/objects/sha256/0f/1e/0f1e4794dce9552852dc28042c2c31e58f4a11f07cc2043ed3825cf8facada3f	local_sha256	sha256	0f1e4794dce9552852dc28042c2c31e58f4a11f07cc2043ed3825cf8facada3f	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_validation_reads_manifest_v1.json	/moosefs/erikg/vgp/objects/sha256/0f/1e/0f1e4794dce9552852dc28042c2c31e58f4a11f07cc2043ed3825cf8facada3f	upstream_checksum	md5	835004b084811fa992fa79bfaa0de5f0	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_validation_reads_manifest_v1.json	/moosefs/erikg/vgp/objects/sha256/44/92/44929d94f96b26e724b7246705500e20549c7c26dbf45e03eb79b9d16e4e21b5	local_sha256	sha256	44929d94f96b26e724b7246705500e20549c7c26dbf45e03eb79b9d16e4e21b5	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_validation_reads_manifest_v1.json	/moosefs/erikg/vgp/objects/sha256/44/92/44929d94f96b26e724b7246705500e20549c7c26dbf45e03eb79b9d16e4e21b5	upstream_checksum	md5	0cfd786abcc1262fbdd68d39f123f765	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_validation_reads_manifest_v1.json	/moosefs/erikg/vgp/objects/sha256/99/ff/99ff0c4851f13a20c72df12a19b88476f23f119597023b625cd30233a711227d	local_sha256	sha256	99ff0c4851f13a20c72df12a19b88476f23f119597023b625cd30233a711227d	1		PASS_INHERITED_UPSTREAM_PACKET
